date,platform,Post_Types,Likes,Shares,Comments,Views
Aug-23,Twitter,video,1114,667,412,9521
Jan-23,Twitter,image,1615,726,471,8539
May-23,Twitter,text,1942,384,406,9296
Jul-23,Facebook,text,1848,793,304,8269
Aug-23,Twitter,text,1751,671,434,7637
Nov-22,Facebook,text,446,855,498,4108
Apr-23,Instagram,image,499,257,459,7806
Apr-23,Twitter,text,1817,109,176,8017
Oct-22,Instagram,image,694,511,179,8805
Jul-23,Twitter,image,1189,715,370,6381
Mar-23,Twitter,text,1649,197,486,9427
May-23,Twitter,text,622,463,386,4092
Feb-23,Facebook,image,1077,844,334,4783
May-23,Facebook,video,1220,735,298,9527
Oct-22,Facebook,text,1236,305,329,8595
May-23,Facebook,text,820,618,149,9478
Feb-23,Facebook,image,1791,656,112,5619
Jun-23,Instagram,video,1820,614,228,8336
Nov-22,Instagram,image,454,877,103,5012
Oct-23,Instagram,image,805,299,214,6080
Dec-22,Twitter,text,924,707,373,6946
Aug-23,Instagram,video,1869,877,299,5875
Jan-23,Facebook,video,1092,768,133,8192
Oct-23,Twitter,video,1490,635,174,8974
Jul-23,Facebook,image,774,332,327,7309
Jun-23,Facebook,text,1491,374,145,8927
Jun-23,Instagram,image,2040,639,296,8033
May-23,Twitter,image,1383,241,310,5729
Oct-22,Facebook,image,NaN,491,252,8187
Jul-23,Instagram,video,479,320,461,4324
Sep-23,Twitter,video,415,592,417,6228
Apr-23,Facebook,text,1742,808,313,6482
Feb-23,Twitter,image,683,304,495,8955
Nov-22,Twitter,video,1244,669,396,9416
Dec-22,Instagram,text,1454,485,428,4179
Nov-22,Twitter,text,2082,465,177,9557
May-23,Facebook,video,811,378,156,8994
Apr-23,Facebook,video,1543,434,226,6495
Feb-23,Instagram,text,1908,708,465,5804
Jun-23,Instagram,text,1840,408,492,7675
Oct-22,Instagram,image,840,787,347,4377
Sep-23,Instagram,video,1545,464,359,6151
May-23,Twitter,image,2079,547,208,6303
Jun-23,Facebook,image,525,242,455,8111
Dec-22,Instagram,text,1431,352,357,8955
Jul-23,Twitter,text,2200,466,336,8037
Jul-23,Twitter,image,1333,657,327,8566
Mar-23,Instagram,text,1368,302,459,7387
Aug-23,Facebook,video,1631,758,296,9421
Oct-23,Twitter,image,785,351,226,5431
May-23,Instagram,text,977,786,325,5850
May-23,Instagram,text,1331,173,479,4707
Dec-22,Instagram,video,1437,687,212,4287
Jan-23,Facebook,text,624,466,340,8152
May-23,Instagram,image,663,592,383,7143
Mar-23,Facebook,text,1754,258,491,9015
Mar-23,Instagram,text,613,850,460,6731
Mar-23,Instagram,text,489,572,409,9338
May-23,Instagram,text,1328,665,382,9544
Jan-23,Twitter,video,840,501,345,9586
Mar-23,Facebook,text,1349,233,319,5290
Jan-23,Twitter,video,648,664,434,4098
Dec-22,Instagram,video,786,350,237,5597
Dec-22,Instagram,image,403,524,306,7570
Sep-23,Facebook,video,1404,198,428,5724
Jul-23,Facebook,video,1758,127,137,6093
Nov-22,Facebook,image,447,131,365,5099
Apr-23,Instagram,image,1552,328,192,4435
May-23,Facebook,image,911,661,359,4124
Nov-22,Facebook,text,1861,169,441,7547
Dec-22,Facebook,image,1303,536,163,9396
Aug-23,Instagram,image,1667,182,477,4930
Dec-22,Instagram,text,2077,617,395,7790
Feb-23,Instagram,image,848,610,451,8119
Mar-23,Instagram,video,1081,823,422,5143
Jan-23,Facebook,video,1096,479,442,8814
Sep-23,Instagram,image,407,530,320,8211
Feb-23,Instagram,text,1971,385,328,8542
Oct-22,Twitter,image,1837,806,199,6694
Feb-23,Facebook,video,1845,829,297,4179
Nov-22,Instagram,image,785,616,453,4486
Oct-23,Instagram,text,1913,205,120,4104
Sep-23,Facebook,video,494,815,217,8086
Sep-23,Instagram,image,1055,557,407,8964
Oct-23,Instagram,text,1077,459,295,8852
Mar-23,Twitter,image,2058,889,391,4179
Oct-23,Instagram,text,1054,780,379,4802
Jul-23,Facebook,text,1676,380,223,7666
Oct-23,Instagram,image,2006,892,178,8038
Oct-22,Instagram,text,1671,589,274,5616
Oct-22,Instagram,video,898,114,243,9011
Apr-23,Twitter,video,1410,199,438,8253
Nov-22,Instagram,video,1178,848,203,9207
Apr-23,Instagram,video,1035,667,225,8282
Jul-23,Instagram,text,558,735,154,4422
Oct-22,Twitter,video,1740,296,491,5059
Jun-23,Twitter,image,493,410,391,9503
Jan-23,Instagram,text,846,811,303,7336
Dec-22,Facebook,image,450,349,312,7377
Oct-23,Instagram,video,2060,549,335,4859
Jun-23,Twitter,video,1643,133,186,6986
Sep-23,Twitter,video,1551,102,237,9282
Aug-23,Twitter,text,2186,290,442,9573
Sep-23,Twitter,video,1687,778,421,7914
Dec-22,Facebook,video,1437,215,441,7219
Nov-22,Instagram,image,756,149,150,4526
Dec-22,Twitter,video,720,276,410,6553
Feb-23,Twitter,text,1294,199,329,4938
Feb-23,Facebook,video,1560,205,221,4547
Jan-23,Instagram,video,823,449,480,9916
Oct-23,Instagram,text,989,188,366,5422
Aug-23,Twitter,text,402,676,206,4649
Sep-23,Instagram,image,1710,106,202,6555
Jun-23,Twitter,image,1220,187,324,7716
Sep-23,Instagram,image,869,269,179,7053
Dec-22,Instagram,image,1160,224,454,4287
Jul-23,Instagram,video,2048,131,272,4261
Dec-22,Facebook,text,1974,886,393,7712
Dec-22,Instagram,text,784,310,435,6941
Apr-23,Facebook,text,433,823,446,7829
Oct-22,Instagram,text,574,387,244,4954
Jul-23,Twitter,image,913,613,161,4147
Jun-23,Instagram,video,1618,183,359,9841
Mar-23,Twitter,text,1571,623,392,8121
Aug-23,Facebook,video,459,656,437,6563
Jun-23,Twitter,image,1884,146,303,9489
May-23,Instagram,video,1946,864,415,8201
May-23,Facebook,text,1171,225,225,6123
Apr-23,Instagram,image,938,804,416,8773
Mar-23,Instagram,video,1475,267,435,9506
Jul-23,Instagram,image,1842,469,455,5424
Jan-23,Twitter,text,1735,147,415,9288
Jun-23,Twitter,image,720,525,462,9059
Oct-23,Twitter,text,800,717,226,6651
May-23,Facebook,image,553,343,161,8178
Dec-22,Instagram,text,1011,650,103,5860
Jun-23,Facebook,text,738,716,479,6742
Jan-23,Facebook,video,1610,129,479,8445
Dec-22,Facebook,image,1297,294,259,7699
Dec-22,Facebook,image,887,182,172,4843
Aug-23,Twitter,image,1949,859,339,5437
Jan-23,Instagram,text,2174,816,318,5403
Aug-23,Instagram,image,1469,254,226,7361
Mar-23,Instagram,text,891,100,376,5227
May-23,Instagram,image,1858,808,125,7068
Sep-23,Facebook,image,2097,426,151,4087
Jul-23,Twitter,text,1133,324,175,6288
Jul-23,Twitter,text,746,269,121,7528
May-23,Instagram,text,733,789,163,6075
Jan-23,Facebook,image,1827,583,320,8949
Dec-22,Instagram,video,1289,783,152,8110
Oct-23,Twitter,text,1817,810,390,6255
Oct-23,Facebook,image,1015,258,277,7851
Apr-23,Facebook,image,2121,667,334,6273
Jun-23,Facebook,image,730,113,475,5232
Dec-22,Facebook,image,1568,311,467,7144
Jan-23,Twitter,image,497,602,408,NaN
Jul-23,Twitter,image,768,240,161,5096
Sep-23,Twitter,text,1579,478,301,7302
Mar-23,Facebook,text,2177,710,326,6714
Jul-23,Twitter,image,793,267,284,5072
Jul-23,Instagram,image,459,186,441,4893
Aug-23,Facebook,text,1252,565,493,5598
May-23,Twitter,video,1677,819,341,9722
Feb-23,Facebook,text,1007,568,104,9269
Jun-23,Facebook,text,493,512,330,6454
Apr-23,Facebook,image,1354,557,482,5697
Jan-23,Twitter,text,542,729,495,9723
Mar-23,Twitter,image,2138,313,404,7516
Nov-22,Instagram,text,1092,883,254,7294
Jul-23,Instagram,text,769,163,426,6579
Feb-23,Twitter,video,1401,466,355,7840
Dec-22,Facebook,video,600,532,375,7956
Jan-23,Facebook,video,884,373,466,5995
Mar-23,Twitter,image,405,207,161,5291
May-23,Instagram,text,1053,758,192,8599
Jun-23,Twitter,text,1466,371,301,6011
May-23,Twitter,image,1782,639,219,6493
May-23,Twitter,text,1540,629,387,6710
Sep-23,Twitter,image,2182,696,267,6501
Nov-22,Instagram,text,1181,168,444,7530
